accel_x,accel_y,accel_z
0.03332533207290669,0.7918290037918659,1.0486160093513663
0.05343150105374263,0.840222772193312,0.7383516617227177
0.28860522750602347,0.9192691684340369,0.7032133558976679
0.30857575038404245,0.9244528999317563,0.5782844537776645
0.6029739326765433,0.930522671277682,0.2983940391076196
0.5520401330472571,1.019014167174651,0.0625200708827988
0.7120659325188201,1.0405164969183365,-0.13170461202230657
0.6594574782332587,1.0184335354626686,-0.3050359541684793
0.8291619491549849,1.016141571345091,-0.48015860850407216
0.8758581638096464,0.9534068869638217,-0.6634215629010844
1.0104845995225902,0.9740855783269509,-0.7834099716693363
1.0772471505964025,0.9382265689602799,-0.8988658364810977
1.0304173561984933,1.018583101563522,-0.900111550792642
1.0210840051650414,0.9219842039115327,-1.036362303223316
1.0020694741978713,0.8885768080030978,-0.936554371343339
0.8916480121319279,0.8330393407291317,-0.8125856541921601
0.8406519757739391,0.6849125419580928,-0.809497209147789
0.8791605080568159,0.750005327365229,-0.675206337835389
0.7543271527275931,0.5843496415674646,-0.49070187905377294
0.7061140720599578,0.6032985879229965,-0.3408270742755848
0.5332998590155545,0.49237311617980556,-0.04781667030476191
0.39866127436468696,0.5296407472834328,0.12189396286519215
0.465351570837657,0.3636128503115364,0.2516270165024382
0.22677918287304494,0.25808287343582964,0.45593107890307805
0.13045778214548231,0.2841803813797468,0.6396649934814089
0.052000276692061295,0.16213058078558967,0.8262019274517163
-0.16649876413481499,0.22796202558970555,0.95047144166365
-0.1896439666651151,0.013517277548796537,1.033521011713212
-0.29901879422460886,-0.09239835665079713,1.1325693744431247
-0.48949992291094735,-0.21576755606957998,0.9625978336542396
-0.5690053765342244,-0.17646676747687803,0.9360066986639831
-0.66677818174906,-0.30007475611072965,0.8601661588720626
-0.7672929063762839,-0.37713322433641083,0.6638430780383321
-0.8440154562593258,-0.42592943597099553,0.42749660626140806
-0.930549158828904,-0.48855950101450735,0.36691008116653445
-0.994258321432545,-0.5819938121362984,0.1248840113265396
-1.0198233550628917,-0.6780695341241586,-0.036621842154405615
-0.9999241073444229,-0.7014856669821447,-0.3223230613726338
-1.0454573328921446,-0.7163455103289863,-0.5783129204258641
-0.9927884191522676,-0.8410018375004296,-0.5822611186227794
-0.9453536975960776,-0.8675142841224661,-0.8186617554723375
-0.9069440915723261,-0.9045944395584198,-0.9844757620546317
-0.9100118553228512,-0.8939192695721572,-0.9576043311598107
-0.7823109240746244,-0.9131134858190132,-1.0175363319335844
-0.6324982624657098,-0.9120623956845423,-0.9712956277150018
-0.5890458988221505,-0.9383762957721835,-0.9279043523811431
-0.43361635734719517,-0.9265153850730921,-0.7930437513980952
-0.31187708366068845,-0.9466730537177181,-0.6505099932706007
-0.2564351866245284,-0.9945911440913323,-0.5036935068423055
-0.1089608723167586,-1.043711789053179,-0.32560041302743187
-0.037367235781026534,-1.0057441552048652,-0.06313512831260903
0.09797541079803758,-0.9874916824589406,0.17841404463543922
0.2846914730489092,-0.9055668666804867,0.31245761967326147
0.29354677383050165,-0.8546402869052894,0.5797592749720493
0.4306506055827297,-0.9006008891837318,0.6504904005372817
0.6360883121651358,-0.7621932539809008,0.8304204189388266
0.6922808499758196,-0.780582368679239,0.9967508024943492
0.7341697504272992,-0.6795524306331409,0.9869924583922042
0.8746687826963933,-0.6696515907800146,1.016772099975758
0.9995323859194716,-0.6720492158711875,0.9734170552654196
0.9406420539866215,-0.5082522722744851,0.8779487991260068
0.9731814097326059,-0.4676840241030752,0.8393753241203179
1.0514423969340814,-0.375878432209144,0.6759893935914886
1.0471238560387761,-0.37100416765842287,0.5043168002137028
0.895671973979089,-0.3042121669956577,0.20646433908246764
0.9843534757121171,-0.2507834540765004,0.037788806816275944
0.8810722085668264,0.027096263348883445,-0.18061298508588725
0.8295209893001844,-0.035590214043237214,-0.2704949940048638
0.7863652945884946,0.11381943355626262,-0.47725368452471006
0.7042745821217757,0.1644321859692386,-0.6166369364566396
0.6374139924595712,0.19417074081918995,-0.7062457273442991
0.42837687675172764,0.2304450030277064,-0.9192446910696032
0.36785085982434,0.3593013918530043,-1.0034707334270925
0.18697344098184643,0.48500424004623965,-0.9737065004304095
0.18088206442045696,0.4950292249276505,-1.005957781004028
0.0350963524714226,0.48912364917842077,-0.9390866337189572
-0.10817800778423733,0.6155570245043476,-0.8168708667161294
-0.22974484431571518,0.7013745987745186,-0.6476541770267632
-0.4164104778428082,0.7205128509178176,-0.6060721776911607
-0.4363448700217058,0.7630676820428184,-0.2813271535137702
-0.5014840269140637,0.8833433887723227,-0.022198557720558357
-0.6272304401579604,0.8710797103130834,0.052167672535699705
-0.6563157549708194,0.9496757718474846,0.3676422413335188
-0.8239003591780923,0.96503039889009,0.46581590707104703
-0.9135727642547365,0.930160301560346,0.7088156111098173
-0.9554474307360054,0.9762568661916985,0.8614928306419442
-0.9582909884479718,1.006782843273592,0.9375233820470703
-1.0922842294508894,1.009317262498606,1.0211932166084243
-0.948135011807046,0.9385859749937959,0.9867957879222031
-0.9495637767312948,0.938444996683256,0.9013094260785758
-0.877754429367058,0.9416278653444626,0.8327820354563219
-0.9654103570377263,0.8852484709087369,0.8622167175069285
-0.90735568832205,0.8768854491504348,0.587349989766878
-0.7247319385479626,0.9112915254221365,0.5646075835262393
-0.6925080211404595,0.9142221992650701,0.31914681001163514
-0.6280157229776699,0.8369467458665489,0.014054835971497079
-0.44530540889845177,0.7327588774714476,-0.11312253533283065
-0.3616328033918238,0.7079229621735801,-0.2736377736605605
